customer_id,age,gender,tenure_months,contract_type,payment_method,internet_service,monthly_charges,num_products,num_support_tickets,login_frequency,avg_session_duration,days_since_last_login,total_charges,clv,churn
CUST_0927,25,Female,70,Month-to-Month,Electronic Check,DSL,28.96,1,9,4,52.54,66,1972.33,2238.5,1
CUST_0928,21,Male,4,Month-to-Month,Bank Transfer,Fiber Optic,91.54,3,9,11,46.01,47,436.35,805.1,1
CUST_0929,57,Male,20,Month-to-Month,Mailed Check,DSL,47.11,3,8,8,31.27,160,787.16,921.48,1
CUST_0930,21,Female,47,Month-to-Month,Mailed Check,Fiber Optic,96.03,2,9,2,40.57,35,5275.69,6373.9,1
CUST_0931,42,Male,15,Two Year,Credit Card,DSL,92.24,4,7,2,50.99,160,1372.66,1990.42,1
CUST_0932,20,Male,70,Month-to-Month,Mailed Check,DSL,20.74,3,6,0,1.56,158,1523.66,2167.38,1
CUST_0933,49,Male,47,Month-to-Month,Bank Transfer,No,70.91,3,2,24,24.77,148,3772.94,7192.58,1
CUST_0934,20,Male,9,Two Year,Bank Transfer,No,33.93,4,7,21,54.53,26,288.33,641.57,1
CUST_0935,44,Male,16,Month-to-Month,Credit Card,Fiber Optic,106.62,5,1,17,44.68,71,1658.44,3552.42,1
CUST_0936,46,Female,69,Month-to-Month,Mailed Check,Fiber Optic,107.16,3,1,23,33.03,100,7126.43,9932.3,1
CUST_0937,49,Female,61,Month-to-Month,Mailed Check,Fiber Optic,61.83,1,9,11,32.25,95,3582.64,4900.93,1
CUST_0938,67,Male,10,Month-to-Month,Mailed Check,Fiber Optic,64.44,2,2,8,21.52,127,754.08,1846.51,1
CUST_0939,68,Male,50,Month-to-Month,Electronic Check,Fiber Optic,50.33,3,6,8,31.71,25,2847.6,2882.78,1
CUST_0940,36,Male,3,One Year,Mailed Check,DSL,91.66,3,0,17,39.67,65,231.97,538.07,1
CUST_0941,38,Female,70,Month-to-Month,Bank Transfer,Fiber Optic,55.87,5,7,17,25.68,139,3297.86,4285.88,1
CUST_0942,22,Male,51,Month-to-Month,Bank Transfer,Fiber Optic,46.78,1,6,28,43.14,21,2316.95,5609.17,1
CUST_0943,35,Female,19,One Year,Electronic Check,No,63.22,2,3,6,51.81,16,1008.35,1526.1,0
CUST_0944,45,Female,42,One Year,Electronic Check,DSL,29.15,3,4,26,10.13,6,1282.62,2129.83,0
CUST_0945,59,Female,35,Month-to-Month,Mailed Check,Fiber Optic,94.66,2,9,3,27.64,106,2840.91,5854.21,1
CUST_0946,39,Male,46,One Year,Credit Card,Fiber Optic,21.26,4,0,12,25.07,67,986.71,1856.5,0
CUST_0947,38,Female,26,Month-to-Month,Electronic Check,Fiber Optic,84.45,3,3,16,41.56,127,1762.9,2603.64,1
CUST_0948,23,Male,69,Month-to-Month,Electronic Check,DSL,38.29,3,0,23,15.74,36,2448.19,4482.01,0
CUST_0949,18,Female,64,One Year,Mailed Check,Fiber Optic,43.24,4,0,1,38.77,37,2963.5,6211.67,0
CUST_0950,22,Male,37,Month-to-Month,Mailed Check,DSL,83.56,5,9,13,52.77,95,3071.98,3267.06,1
CUST_0951,58,Female,49,Two Year,Electronic Check,DSL,119.29,3,0,2,25.67,138,6963.44,7080.42,0
CUST_0952,29,Male,21,Month-to-Month,Credit Card,Fiber Optic,97.77,2,6,4,54.75,0,2360.41,3982.25,1
CUST_0953,43,Female,64,One Year,Electronic Check,Fiber Optic,42.58,1,6,13,59.6,152,2571.5,3080.03,1
CUST_0954,63,Male,5,Month-to-Month,Mailed Check,Fiber Optic,37.6,2,3,2,7.26,41,153.82,307.1,1
CUST_0955,51,Male,70,One Year,Mailed Check,No,106.62,5,1,22,14.75,179,8495.22,11222.85,0
CUST_0956,66,Male,4,One Year,Electronic Check,DSL,64.42,1,2,6,57.07,151,300.07,494.9,1
CUST_0957,31,Male,39,Two Year,Credit Card,DSL,33.71,2,7,29,57.54,62,1483.3,1923.11,1
CUST_0958,43,Female,35,Month-to-Month,Electronic Check,Fiber Optic,106.22,2,7,17,6.76,80,3164.43,5767.89,1
CUST_0959,62,Female,1,One Year,Electronic Check,DSL,101.61,4,5,12,1.88,7,121.85,143.06,0
CUST_0960,44,Male,24,One Year,Mailed Check,DSL,118.39,5,9,28,10.5,172,2566.98,2655.95,1
CUST_0961,26,Female,57,One Year,Credit Card,DSL,110.97,4,8,22,59.76,26,6892.55,7421.19,0
CUST_0962,43,Male,70,One Year,Bank Transfer,DSL,105.18,1,8,26,11.62,51,8564.28,20823.08,0
CUST_0963,64,Male,41,One Year,Credit Card,No,25.26,4,3,21,30.65,145,926.16,1123.83,0
CUST_0964,39,Female,54,Month-to-Month,Electronic Check,DSL,30.44,5,0,9,51.06,90,1912.19,3944.31,1
CUST_0965,64,Male,46,Month-to-Month,Electronic Check,Fiber Optic,76.9,3,0,24,2.2,85,3267.82,3600.78,1
CUST_0966,47,Male,60,Month-to-Month,Electronic Check,DSL,73.15,3,9,12,36.66,15,5225.39,6073.16,1
CUST_0967,60,Female,60,Month-to-Month,Credit Card,Fiber Optic,65.8,1,4,15,17.34,65,3602.57,6352.46,1
CUST_0968,65,Male,57,Two Year,Mailed Check,DSL,59.68,3,1,8,51.88,4,4018.75,6821.05,0
CUST_0969,34,Male,31,One Year,Electronic Check,Fiber Optic,63.12,4,5,1,17.72,81,1607.28,3901.46,0
CUST_0970,43,Male,24,Two Year,Electronic Check,Fiber Optic,76.93,1,6,22,41.52,130,2000.87,4836.61,1
CUST_0971,53,Male,36,Month-to-Month,Credit Card,DSL,20.21,5,0,4,40.78,117,736.91,1598.66,1
CUST_0972,18,Female,30,Two Year,Bank Transfer,Fiber Optic,46.07,1,5,28,14.07,80,1369.87,2607.07,0
CUST_0973,25,Female,24,Two Year,Bank Transfer,DSL,71.83,1,7,21,3.05,69,1533.25,2579.6,1
CUST_0974,66,Female,30,One Year,Mailed Check,Fiber Optic,92.22,2,4,16,25.15,114,2994.12,4593.78,0
CUST_0975,52,Male,7,One Year,Mailed Check,DSL,37.42,2,6,22,18.06,6,229.54,555.63,1
CUST_0976,69,Male,35,Month-to-Month,Electronic Check,No,74.69,1,9,21,48.73,49,2669.4,5083.51,1
CUST_0977,32,Female,55,Two Year,Credit Card,DSL,91.45,3,5,3,48.22,141,4533.3,8470.96,0
CUST_0978,64,Male,14,One Year,Electronic Check,Fiber Optic,64.46,2,3,16,27.96,165,1066.91,1438.04,0
CUST_0979,39,Male,10,Month-to-Month,Mailed Check,DSL,22.71,5,6,8,36.78,110,184.28,197.19,1
CUST_0980,31,Male,16,Month-to-Month,Credit Card,DSL,64.93,4,9,19,36.65,46,914.1,2210.1,1
CUST_0981,43,Male,54,Two Year,Credit Card,Fiber Optic,49.64,2,8,1,49.8,111,2404.26,3535.71,1
CUST_0982,45,Female,70,Two Year,Mailed Check,No,112.96,1,9,23,26.08,160,7635.41,12704.43,1
CUST_0983,40,Female,44,Two Year,Bank Transfer,DSL,32.46,3,9,17,17.25,42,1275.55,1494.89,0
CUST_0984,31,Female,45,One Year,Bank Transfer,DSL,85.25,4,6,20,16.64,90,3822.98,8622.3,1
CUST_0985,41,Male,56,Month-to-Month,Credit Card,DSL,25.27,2,4,26,32.64,28,1625.95,1693.34,0
CUST_0986,19,Female,57,Month-to-Month,Electronic Check,DSL,64.62,3,6,21,27.5,127,3995.78,8994.45,1
CUST_0987,62,Female,21,Month-to-Month,Bank Transfer,DSL,75.4,3,2,10,26.97,132,1634.04,1977.89,1
CUST_0988,43,Male,68,Month-to-Month,Electronic Check,Fiber Optic,49.8,3,1,12,6.38,95,2829.68,6592.72,1
CUST_0989,31,Male,50,Month-to-Month,Bank Transfer,DSL,65.51,1,4,7,43.4,116,3529.67,7393.45,1
CUST_0990,68,Female,33,Month-to-Month,Bank Transfer,DSL,36.36,5,3,26,13.61,69,1039.77,1296.6,1
CUST_0991,24,Female,7,Month-to-Month,Electronic Check,Fiber Optic,50.41,3,4,0,12.62,129,393.29,727.09,1
CUST_0992,20,Female,70,Two Year,Mailed Check,DSL,82.11,4,7,16,25.35,69,5173.06,7599.14,1
CUST_0993,64,Female,15,Month-to-Month,Bank Transfer,DSL,50.18,2,3,11,14.44,109,727.73,922.29,1
CUST_0994,40,Male,32,Two Year,Bank Transfer,DSL,109.97,4,8,3,35.45,170,3308.56,7572.54,1
CUST_0995,63,Female,20,One Year,Electronic Check,Fiber Optic,82.84,1,6,20,22.92,131,1894.59,3041.36,1
CUST_0996,60,Female,15,Month-to-Month,Mailed Check,DSL,63.86,1,9,12,27.49,55,814.81,1301.92,1
CUST_0997,64,Male,48,Month-to-Month,Bank Transfer,Fiber Optic,23.88,4,6,28,32.69,88,1176.34,1476.11,1
CUST_0998,62,Female,71,Month-to-Month,Bank Transfer,DSL,69.95,5,7,8,13.01,136,4255.38,6700.52,1
CUST_0999,35,Male,21,Month-to-Month,Mailed Check,Fiber Optic,96.48,1,5,26,10.19,130,2192.05,5057.99,1
CUST_1000,55,Male,42,One Year,Bank Transfer,DSL,46.56,1,7,29,52.94,175,2272.38,3510.13,1
